/dts-v1/;
/ {
 #address-cells = <1>;
 #size-cells = <1>;
 chosen: chosen {};
   snvs_sram: snvs_sram@40c9c000 {
    reg = <0x40c9c000 0x4000>;
   };
   gpio13: gpio@40ca0000 {
    compatible = "fsl,imxrt-gpio",
        "fsl,imx6ul-gpio", "fsl,imx35-gpio";
    reg = <0x40ca0000 0x4000>;
    interrupts = <93>;
    gpio-controller;
    #gpio-cells = <2>;
    interrupt-controller;
    #interrupt-cells = <2>;
   };
   romcp: romcp@40ca4000 {
    reg = <0x40ca4000 0x4000>;
   };
   dcdc: dcdc@40ca8000 {
    reg = <0x40ca8000 0x4000>;
   };
   ocotp: ocotp@40cac000 {
    reg = <0x40cac000 0x4000>;
    interrupts = <115>, <116>;
   };
   pit2: pit@40cb0000 {
    reg = <0x40cb0000 0x4000>;
    interrupts = <156>;
   };
   ssarc_hp: ssarc@40cb4000 {
    reg = <0x40cb4000 0x4000>;
   };
   ssarc_lp: ssarc@40cb8000 {
    reg = <0x40cb8000 0x4000>;
   };
   ccm: ccm@40cc0000 {
    reg = <0x40cc0000 0x8000>;
   };
   rdc_semaphore2: rdc_semaphore@40ccc000 {
    reg = <0x40ccc000 0x4000>;
   };
   xrdc2_mgr_m4: xrdc2_mgr@40cd0000 {
    reg = <0x40cd0000 0x10000>;
   };
   xrdc2_mgr_m7: xrdc2_mgr@40ce0000 {
    reg = <0x40ce0000 0x10000>;
   };
  };
  aips_m7: aips-bus@42000000 {
   compatible = "fsl,aips-bus", "simple-bus";
   #address-cells = <1>;
   #size-cells = <1>;
   reg = <0x42000000 0x00100000>;
   ranges;
   gpio_m7_2: gpio@42008000 {
    compatible = "fsl,imxrt-gpio",
        "fsl,imx6ul-gpio", "fsl,imx35-gpio";
    reg = <0x42008000 0x4000>;
    interrupts = <99>;
    gpio-controller;
    #gpio-cells = <2>;
    interrupt-controller;
    #interrupt-cells = <2>;
   };
   gpio_m7_3: gpio@4200c000 {
    compatible = "fsl,imxrt-gpio",
        "fsl,imx6ul-gpio", "fsl,imx35-gpio";
    reg = <0x4200c000 0x4000>;
    interrupts = <99>;
    gpio-controller;
    #gpio-cells = <2>;
    interrupt-controller;
    #interrupt-cells = <2>;
   };
  };
 };
};
/ {
 led-controller {
  compatible = "gpio-leds";
  pinctrl-0 = <&pinctrl_led>;
  status = "okay";
  led-0 {
   gpios = <&gpio9 15 0>;
  };
  led-1 {
   gpios = <&gpio9 16 0>;
  };
  led-2 {
   gpios = <&gpio9 18 0>;
  };
 };
 usdhc1_vcard: usdhc1_vcard {
  compatible = "regulator-fixed";
  regulator-name = "usdhc1-supply";
  regulator-min-microvolt = <3300000>;
  regulator-max-microvolt = <3300000>;
  gpio = <&gpio10 2 0>;
  regulator-boot-on;
 };
};
&lpuart2 {
 pinctrl-0 = <&pinctrl_lpuart2>;
 status = "okay";
};
&chosen {
 stdout-path = &lpuart2;
};
&fec2 {
 pinctrl-0 = <&pinctrl_fec2>;
 phy-reset-gpios = <&gpio9 14 1>;
 phy-mode = "rmii";
 status = "okay";
};
&lpi2c1 {
 pinctrl-0 = <&pinctrl_lpi2c1>;
};
&lpi2c6 {
 pinctrl-0 = <&pinctrl_lpi2c6>;
};
&lpspi1 {
 pinctrl-0 = <&pinctrl_lpspi1>;
};
&lpspi3 {
 pinctrl-0 = <&pinctrl_lpspi3>;
};
&lpspi4 {
 pinctrl-0 = <&pinctrl_lpspi4>;
};
&lpuart7 {
 pinctrl-0 = <&pinctrl_lpuart7>;
};
&lpuart12 {
 pinctrl-0 = <&pinctrl_lpuart12>;
};
&usdhc1 {
 pinctrl-0 = <&pinctrl_usdhc1>;
 status = "okay";
 bus-width = <4>;
 cd-gpios = <&gpio9 31 1>;
 cd-inverted;
 vmmc-supply = <&usdhc1_vcard>;
};
&video_mux {
 pinctrl-0 = <&pinctrl_video_mux>;
 status = "disabled";
};
&usbotg1 {
 status = "okay";
};
&usbotg2 {
 status = "okay";
};
&iomuxc {
 pinctrl_lpuart2: lpuart1grp {
  fsl,pins = <
   0x23C 0x480 0 0x2 0 0x8
   0x240 0x484 0 0x2 0 0x13000
  >;
 };
 pinctrl_fec2: fec2grp {
  fsl,pins = <
   0x190 0x3D4 0x4AC 0x3 1 0x1c
   0x104 0x348 0 0x1 0 0x00
   0x174 0x3B8 0x4B0 0x3 0 0x02
   0x178 0x3BC 0x4B4 0x3 0 0x02
   0x16C 0x3B0 0x4B8 0x3 0 0x02
   0x184 0x3C8 0 0x3 0 0x02
   0x188 0x3CC 0 0x3 0 0x02
   0x17C 0x3C0 0 0x3 0 0x02
   0x180 0x3C4 0x4A8 0x2 0 0x40000002
   0x170 0x3B4 0x4BC 0x3 0 0x02
   0x148 0x38C 0 0xA 0 0x1c
  >;
 };
 pinctrl_lpi2c1: lpi2c1grp {
  fsl,pins = <
   0x12C 0x370 0x5AC 0x1 0 0x40000011
   0x130 0x374 0x5B0 0x1 0 0x40000011
  >;
 };
 pinctrl_lpspi3: lpspi3grp {
  fsl,pins = <
   0x0C8 0x30C 0x600 0x8 0 0x04
   0x0D0 0x314 0x608 0x8 0 0x04
   0x0D4 0x318 0x604 0x8 0 0x04
   0x0CC 0x310 0x5F0 0x8 0 0x04
   0x0D8 0x31C 0x5F4 0x8 0 0x04
   0x0DC 0x320 0x5F8 0x8 0 0x04
   0x0E0 0x324 0x5FC 0x8 0 0x04
  >;
 };
 pinctrl_lpspi3: lpspi3grp {
  fsl,pins = <
   0x0C8 0x30C 0x600 0x8 0 0x06
   0x0D0 0x314 0x608 0x8 0 0x06
   0x0D4 0x318 0x604 0x8 0 0x06
   0x0CC 0x310 0x5F0 0x8 0 0x06
   0x0D8 0x31C 0x5F4 0x8 0 0x06
   0x0DC 0x320 0x5F8 0x8 0 0x06
   0x0E0 0x324 0x5FC 0x8 0 0x06
  >;
 };
 pinctrl_lpspi1: lpspi1grp {
  fsl,pins = <
   0x15C 0x3A0 0 0x2 0 0x06
   0x0B8 0x2FC 0x5D0 0x8 0 0x06
   0x0BC 0x300 0x5CC 0x8 0 0x06
   0x0C0 0x304 0x5D8 0x8 0 0x06
   0x0C4 0x308 0x5D4 0x8 0 0x06
  >;
 };
 pinctrl_lpspi4: lpspi4grp {
  fsl,pins = <
   0x1B4 0x3F8 0x610 0x4 0 0x06
   0x1B8 0x3FC 0x60C 0x4 0 0x06
   0x1BC 0x400 0x618 0x4 0 0x06
   0x1C0 0x404 0x614 0x4 0 0x06
   0x1C4 0x408 0 0x4 0 0x06
   0x1C8 0x40C 0 0x4 0 0x06
  >;
 };
 pinctrl_lpuart7: lpuart7grp {
  fsl,pins = <
   0x10C 0x350 0x630 0x6 0 0x0c
   0x110 0x354 0x62C 0x6 0 0x0c
  >;
 };
 pinctrl_usdhc1: usdhc1grp {
  fsl,pins = <
   0x19C 0x3E0 0 0x0 0 0x04
   0x1A0 0x3E4 0 0x0 0 0x08
   0x1A4 0x3E8 0 0x0 0 0x04
   0x1A8 0x3EC 0 0x0 0 0x04
   0x1AC 0x3F0 0 0x0 0 0x04
   0x1B0 0x3F4 0 0x0 0 0x04
   0x18C 0x3D0 0 0xA 0 0x10
   0x194 0x3D8 0 0xA 0 0x00
   0x198 0x3DC 0 0xA 0 0x00
  >;
 };
 pinctrl_video_mux: videomuxgrp {
  fsl,pins = <
   0x1E4 0x428 0 0x0 0 0x0a
   0x1E8 0x42C 0 0x0 0 0x0a
   0x1EC 0x430 0 0x0 0 0x0a
   0x1F0 0x434 0 0x0 0 0x0a
   0x1F4 0x438 0 0x0 0 0x0a
   0x1F8 0x43C 0 0x0 0 0x0a
   0x1FC 0x440 0 0x0 0 0x0a
   0x200 0x444 0 0x0 0 0x0a
   0x204 0x448 0 0x0 0 0x0a
   0x208 0x44C 0 0x0 0 0x0a
   0x20C 0x450 0 0x0 0 0x0a
   0x210 0x454 0 0x0 0 0x0a
   0x214 0x458 0 0x0 0 0x0a
   0x218 0x45C 0 0x0 0 0x0a
   0x21C 0x460 0 0x0 0 0x0a
   0x220 0x464 0 0x0 0 0x0a
   0x224 0x468 0 0x0 0 0x0a
   0x228 0x46C 0 0x0 0 0x0a
   0x22C 0x470 0 0x0 0 0x0a
   0x230 0x474 0 0x0 0 0x0a
   0x234 0x478 0 0x0 0 0x0a
   0x238 0x47C 0 0x0 0 0x0a
   0x23C 0x480 0 0x0 0 0x0a
   0x240 0x484 0 0x0 0 0x0a
   0x244 0x488 0 0x0 0 0x0a
   0x248 0x48C 0 0x0 0 0x0a
   0x24C 0x490 0 0x0 0 0x0a
   0x250 0x494 0 0x0 0 0x0a
  >;
 };
 pinctrl_led: ledgrp {
  fsl,pins = <
   0x14C 0x390 0 0xA 0 0x00
   0x150 0x394 0 0xA 0 0x00
   0x158 0x39C 0 0xA 0 0x00
  >;
 };
};
&iomuxc_lpsr {
 pinctrl_lpi2c6: lpi2c6grp {
  fsl,pins = <
   0x01C 0x05C 0x08C 0x0 0 0x40000011
   0x018 0x058 0x090 0x0 0 0x40000011
  >;
 };
 pinctrl_lpuart12: lpuart12grp {
  fsl,pins = <
   0x000 0x040 0x0B0 0x6 0 0x0d
   0x004 0x044 0x0AC 0x6 0 0x0d
   0x010 0x050 0 0x3 0 0x0d
   0x014 0x054 0 0x3 0 0x0d
  >;
 };
};
&iomuxc_snvs {
};
